-0.052103,0.057022,0.01176,-0.071921,1
-0.054363,0.057799,0.01246,-0.072401,1
-0.057476,0.05813,0.013083,-0.068684,1
-0.057931,0.055887,0.011659,-0.067535,1
-0.058589,0.05483,0.011676,-0.066093,1
-0.058897,0.056504,0.010618,-0.06337,1
-0.059666,0.052848,0.0083259,-0.068683,1
-0.059061,0.052587,0.0076698,-0.06799,1
-0.058657,0.051319,0.0019867,-0.063243,1
-0.059144,0.048297,0.0042192,-0.060335,1
-0.060085,0.051795,0.0030233,-0.061462,1
-0.061622,0.049307,0.0013621,-0.058035,1
-0.062315,0.045189,-0.0011744,-0.058799,1
-0.063402,0.045881,-0.0087226,-0.058915,1
-0.064266,0.044416,-0.015357,-0.059752,1
-0.064817,0.044425,-0.018699,-0.05819,1
-0.066357,0.044425,-0.017936,-0.057236,1
-0.067637,0.04603,-0.016609,-0.058768,1
-0.069265,0.044736,-0.019803,-0.056322,1
-0.069686,0.044069,-0.019142,-0.059385,1
-0.069848,0.045018,-0.018067,-0.060156,1
-0.070934,0.042864,-0.018356,-0.058742,1
-0.072888,0.045332,-0.020351,-0.059511,1
-0.073945,0.046399,-0.023734,-0.060872,1
-0.074702,0.042002,-0.023183,-0.058411,1
-0.077506,0.044808,-0.025315,-0.054523,1
-0.078395,0.044499,-0.027348,-0.055942,1
-0.079325,0.0448,-0.030318,-0.057904,1
-0.08169,0.044805,-0.027982,-0.060263,1
-0.082864,0.042447,-0.028908,-0.062785,1
-0.084243,0.04046,-0.030147,-0.06336,1
-0.086724,0.038536,-0.028086,-0.064859,1
-0.089057,0.039046,-0.029764,-0.067494,1
-0.091244,0.035068,-0.030354,-0.067966,1
-0.093985,0.034873,-0.035513,-0.069118,1
-0.099858,0.031963,-0.038996,-0.069898,1
-0.10281,0.031331,-0.038124,-0.071771,1
-0.10547,0.032505,-0.039281,-0.073272,1
-0.10919,0.032406,-0.034857,-0.071984,1
-0.11034,0.03263,-0.03561,-0.071668,1
-0.11072,0.031256,-0.033415,-0.071959,1
-0.11131,0.030868,-0.03153,-0.072284,1
-0.11212,0.026564,-0.035122,-0.068876,1
-0.11307,0.025667,-0.035187,-0.06636,1
-0.11441,0.022784,-0.031964,-0.065184,1
-0.11452,0.020173,-0.028011,-0.066915,1
-0.11535,0.019842,-0.026458,-0.066392,1
-0.11635,0.016733,-0.026097,-0.059963,1
-0.11755,0.011924,-0.029096,-0.0481,1
-0.11754,0.012375,-0.027874,-0.044958,1
-0.1172,0.0078276,-0.029252,-0.038004,1
-0.11666,0.0071574,-0.029183,-0.034519,1
-0.11538,0.0049548,-0.026944,-0.029446,1
-0.11212,0.0019116,-0.028804,-0.021715,1
-0.11011,-0.0078487,-0.031401,-0.018949,1
-0.10663,-0.025374,-0.03056,-0.019973,1
-0.10196,-0.058918,-0.03197,-0.0073734,1
-0.09936,-0.079878,-0.035614,0.0055156,1
-0.095449,-0.10072,-0.036404,0.01535,1
-0.090498,-0.12381,-0.037945,0.024717,1
-0.084585,-0.14622,-0.044423,0.021911,1
-0.080846,-0.15437,-0.046635,0.019023,1
-0.077715,-0.16457,-0.048287,0.011896,1
-0.07345,-0.172,-0.048173,0.0091918,1
-0.070581,-0.17548,-0.046562,0.011195,1
-0.068282,-0.17894,-0.047512,0.0037054,1
-0.06493,-0.17604,-0.046016,9.8595e-05,1
-0.062936,-0.17469,-0.045283,0.00013916,1
-0.060871,-0.16987,-0.044674,-0.0011596,1
-0.057885,-0.16557,-0.043618,-0.00086976,1
-0.056442,-0.16229,-0.044448,-0.0030873,1
-0.054874,-0.14968,-0.040748,-0.0056489,1
-0.052421,-0.13758,-0.037484,-0.0037402,1
-0.050965,-0.13184,-0.035978,-0.0038889,1
-0.048905,-0.12803,-0.037085,-0.0042488,1
-0.046672,-0.12118,-0.034461,-0.0095734,1
-0.044711,-0.11508,-0.031712,-0.01176,1
-0.044049,-0.10792,-0.026737,-0.014873,1
-0.04315,-0.099678,-0.023657,-0.012192,1
-0.042435,-0.095534,-0.022978,-0.010862,1
-0.041587,-0.091717,-0.020894,-0.013454,1
-0.040155,-0.078292,-0.022648,-0.012827,1
-0.039114,-0.072452,-0.021896,-0.012637,1
-0.038324,-0.069052,-0.019411,-0.015245,1
-0.037173,-0.064504,-0.019263,-0.016101,1
-0.03521,-0.057505,-0.014574,-0.010937,1
-0.033811,-0.053962,-0.014078,-0.013267,1
-0.032194,-0.045645,-0.012098,-0.019273,1
-0.030282,-0.036739,-0.0074036,-0.016671,1
-0.02859,-0.03256,-0.0061334,-0.016735,1
-0.026869,-0.025359,-0.006718,-0.017862,1
-0.024059,-0.013761,-0.0054958,-0.021818,1
-0.022034,-0.0092828,-0.0021747,-0.02188,1
-0.019564,-0.0055236,-0.0014686,-0.022217,1
-0.018477,0.00025522,0.002639,-0.025821,1
-0.015784,0.0059463,0.0038784,-0.028506,1
-0.014334,0.0076596,0.0059752,-0.031276,1
-0.013069,0.010491,0.0082141,-0.031559,1
-0.012816,0.01453,0.010562,-0.028249,1
-0.012296,0.016932,0.012891,-0.029379,1
-0.011699,0.018986,0.010684,-0.029123,1
-0.010955,0.022566,0.012618,-0.030033,1
-0.010106,0.024905,0.014397,-0.030403,1
-0.0095969,0.02907,0.013016,-0.022805,2
0.0022644,0.04555,0.020001,0.39695,2
0.043178,0.065212,0.026535,0.96686,2
0.094497,0.066516,0.028806,1.1201,2
0.16217,0.060776,0.026534,0.91868,2
0.21901,0.056022,0.024932,0.74742,2
0.2536,0.0563,0.0245,0.71015,2
0.3013,0.061234,0.02127,0.69302,2
0.33708,0.063496,0.018211,0.65432,2
0.35808,0.062891,0.017673,0.62284,2
0.38375,0.063021,0.015447,0.58127,2
0.40416,0.066489,0.016637,0.56477,2
0.41557,0.065535,0.015542,0.54959,2
0.44537,0.068982,0.016542,0.52985,2
0.4671,0.070659,0.017524,0.5094,2
0.49156,0.069374,0.023669,0.48732,2
0.5083,0.066614,0.023501,0.46654,2
0.53121,0.067907,0.023623,0.44154,2
0.55293,0.072819,0.026641,0.42313,2
0.56568,0.07287,0.026715,0.4116,2
0.59342,0.07356,0.022807,0.38562,2
0.61516,0.077415,0.022277,0.36919,2
0.62797,0.074113,0.0224,0.3553,2
0.64935,0.077189,0.023942,0.32747,2
0.66288,0.077515,0.027327,0.3149,2
0.68041,0.080388,0.027189,0.29998,2
0.70233,0.081307,0.028374,0.28132,2
0.71333,0.079641,0.028801,0.26852,2
0.73059,0.082288,0.026375,0.25052,2
0.75264,0.083864,0.031157,0.22526,2
0.7619,0.084058,0.034201,0.21783,2
0.77158,0.082743,0.034302,0.21091,2
0.7877,0.079196,0.031277,0.19079,2
0.79656,0.076964,0.033351,0.18355,2
0.80775,0.081211,0.034226,0.17227,2
0.8184,0.080709,0.032563,0.15961,2
0.82544,0.082632,0.033024,0.14931,2
0.83248,0.082989,0.032158,0.14642,2
0.84302,0.085074,0.033013,0.13772,2
0.85008,0.084899,0.033393,0.1296,2
0.85584,0.083121,0.03334,0.12489,2
0.8621,0.084205,0.032512,0.12302,2
0.87173,0.082969,0.033874,0.11449,2
0.87954,0.083768,0.027873,0.10498,2
0.88637,0.081537,0.026364,0.098979,2
0.89795,0.081678,0.024148,0.085592,2
0.90343,0.081404,0.024185,0.081195,2
0.90957,0.079471,0.022462,0.072813,2
0.91867,0.083692,0.022497,0.06686,2
0.92374,0.081869,0.023763,0.059164,2
0.92677,0.080702,0.024432,0.053809,2
0.92908,0.082568,0.025666,0.049809,2
0.93429,0.086692,0.031991,0.047021,2
0.93736,0.091134,0.032221,0.043042,2
0.94066,0.089234,0.032352,0.044038,2
0.94615,0.088024,0.031625,0.036221,2
0.94929,0.089183,0.03183,0.03237,3
0.95451,0.093862,0.034936,0.02371,3
0.95763,0.091529,0.036434,0.024228,3
0.96084,0.091037,0.035943,0.023041,3
0.96543,0.093897,0.037479,0.018032,3
0.96833,0.097129,0.036067,0.018809,3
0.97228,0.0903,0.036478,0.01234,3
0.97453,0.089307,0.035648,0.0088755,3
0.97779,0.087398,0.037802,0.0060399,3
0.98187,0.08607,0.039216,0.0030507,3
0.9847,0.08401,0.039774,0.0030971,3
0.98727,0.078219,0.039691,-0.001224,3
0.98996,0.078754,0.039648,-0.0057039,3
0.99128,0.075438,0.040937,-0.0062197,3
0.99243,0.075296,0.041854,-0.010418,3
0.99314,0.069841,0.040414,-0.010361,3
0.99346,0.066242,0.039855,-0.0093523,3
0.99354,0.068815,0.042832,-0.012349,3
0.9937,0.068668,0.04258,-0.0083881,3
0.99372,0.065404,0.037853,-0.0091795,3
0.99366,0.065707,0.039113,-0.0094841,3
0.99304,0.066361,0.039898,-0.011146,3
0.99278,0.066603,0.038006,-0.0072679,3
0.99283,0.064556,0.035511,-0.0064533,3
0.99203,0.064783,0.030724,-0.010022,3
0.9911,0.065385,0.030748,-0.0081148,3
0.99015,0.066737,0.029844,-0.0048215,3
0.98943,0.067592,0.032472,5.1188e-05,3
0.98912,0.068315,0.032362,0.00061142,3
0.98887,0.069323,0.031241,-0.0030148,3
0.98814,0.068785,0.033118,-0.0010826,3
0.98775,0.066781,0.031554,0.0029865,3
0.98755,0.065839,0.030516,-0.0011472,3
0.98671,0.060619,0.026395,-0.0026218,3
0.98625,0.056568,0.025518,-0.00018281,3
0.98581,0.057959,0.028733,0.0044806,3
0.98547,0.060837,0.02616,0.0059865,3
0.98448,0.059292,0.02394,0.0028297,3
0.98372,0.058716,0.023671,0.002378,3
0.98275,0.061382,0.023189,0.0040255,3
0.98227,0.058711,0.022516,0.0077529,3
0.9818,0.058787,0.024281,0.0054844,3
0.98156,0.059151,0.023333,0.0088991,3
0.9812,0.062398,0.023162,0.0057172,3
0.98018,0.06168,0.023836,0.0058438,3
0.9793,0.059965,0.024723,0.017319,3
0.97869,0.070722,0.01878,0.019187,3
0.97815,0.086918,0.01881,0.027753,3
0.97882,0.15712,0.017109,0.046761,4
0.97995,0.22242,0.016689,0.061454,4
0.9825,0.33309,0.016634,0.078825,4
0.9876,0.51252,0.014644,0.080883,4
0.99122,0.66599,0.014131,0.065836,4
0.99277,0.76782,0.012979,0.045897,4
0.9939,0.89441,0.013031,0.027672,4
0.99393,1.0748,0.014059,0.014903,4
0.99264,1.1933,0.020072,0.010591,4
0.99119,1.2938,0.019047,0.0152,4
0.98925,1.3906,0.018922,0.0080098,4
0.98762,1.4357,0.015815,0.0021733,4
0.98499,1.4686,0.011701,0.00076115,4
0.98377,1.4807,0.0098222,-0.0031144,4
0.98252,1.4805,0.0077256,-0.0060728,4
0.98121,1.4775,0.0079687,-0.0036241,4
0.98024,1.4679,0.0071141,-0.0012705,4
0.97916,1.4552,0.0087591,-0.0044669,4
0.9772,1.4358,0.010961,-0.0043789,4
0.97542,1.4191,0.0091612,-0.0013157,4
0.97346,1.403,0.0083742,4.0276e-05,4
0.97079,1.3721,0.011235,0.00051143,4
0.96861,1.3426,0.014199,0.0025586,4
0.96634,1.3161,0.01744,0.003511,4
0.96334,1.2782,0.014927,0.007517,4
0.96123,1.2535,0.014106,0.0086039,4
0.95839,1.2303,0.013546,0.0097101,4
0.95404,1.1942,0.013083,0.011779,4
0.95013,1.1673,0.013376,0.013374,4
0.94658,1.1254,0.012984,0.021571,4
0.94473,1.0911,0.01513,0.029435,4
0.9421,1.0553,0.014381,0.028621,4
0.94017,1.036,0.016755,0.030174,4
0.93847,1.0105,0.016864,0.031541,4
0.93617,0.98023,0.017698,0.0336,4
0.93331,0.94805,0.019065,0.036701,4
0.93168,0.91629,0.019534,0.039123,4
0.92955,0.89326,0.019073,0.043368,4
0.92642,0.855,0.017689,0.047981,4
0.92407,0.832,0.01724,0.049603,4
0.92185,0.80306,0.018687,0.052057,4
0.91865,0.76917,0.019742,0.054181,4
0.91677,0.75036,0.01745,0.05571,4
0.91329,0.71536,0.019443,0.059821,4
0.91095,0.69463,0.017413,0.063556,4
0.90918,0.66713,0.019383,0.066399,4
0.9068,0.64784,0.020593,0.066612,4
0.9038,0.6211,0.023653,0.074465,4
0.90333,0.60037,0.02252,0.076988,4
0.90198,0.58456,0.023145,0.07725,4
0.90085,0.557,0.024228,0.078974,4
0.8999,0.54287,0.023337,0.08054,4
0.89843,0.51567,0.022048,0.083669,4
0.89992,0.49582,0.022254,0.089257,4
0.90245,0.46086,0.025301,0.085709,4
0.90225,0.44248,0.026113,0.083446,4
0.90236,0.42665,0.022718,0.083497,4
0.90169,0.39978,0.021902,0.083669,4
0.90043,0.39009,0.020531,0.083932,4
0.9018,0.36927,0.015787,0.090971,4
0.90205,0.35448,0.014805,0.087573,4
0.90205,0.34343,0.013183,0.083768,4
0.90394,0.31492,0.01518,0.087905,4
0.90289,0.30071,0.017074,0.085382,4
0.9027,0.28104,0.0133,0.087104,4
0.90101,0.26837,0.01269,0.085203,4
0.90094,0.2549,0.011788,0.086892,4
0.90191,0.23593,0.013921,0.088992,4
0.90351,0.22562,0.014859,0.090966,4
0.90419,0.20752,0.015562,0.089124,4
0.90483,0.19906,0.012253,0.08944,4
0.90442,0.18853,0.011383,0.086315,4
0.90447,0.17585,0.011297,0.087181,4
0.90548,0.16352,0.0093418,0.085917,4
0.90531,0.14919,0.0099426,0.082508,4
0.90582,0.13825,0.0084047,0.084626,4
0.90735,0.12647,0.0071093,0.086708,4
0.90816,0.11706,0.0090896,0.085181,4
0.90834,0.11129,0.010488,0.083359,4
0.90926,0.099776,0.014703,0.081037,4
0.9087,0.09477,0.015618,0.083512,4
0.9079,0.093007,0.018316,0.085847,4
0.90757,0.084575,0.018205,0.080796,4
0.90777,0.078634,0.018991,0.085352,4
0.90768,0.074594,0.021232,0.086277,3
0.90862,0.069568,0.022682,0.086345,3
0.90781,0.062028,0.021367,0.083479,3
0.90759,0.055467,0.022184,0.082774,3
0.90785,0.048388,0.024542,0.085105,3
0.90814,0.04162,0.024139,0.091578,3
0.90788,0.035998,0.023414,0.086343,3
0.90911,0.030384,0.023457,0.085412,3
0.90876,0.026764,0.021771,0.083235,3
0.90822,0.022475,0.02048,0.084074,3
0.9082,0.017407,0.020276,0.084074,3
0.90969,0.013217,0.020453,0.084721,3
0.91126,0.0053069,0.019365,0.08383,3
0.91335,0.003219,0.018365,0.089164,3
0.91577,-0.0045131,0.029775,0.086363,3
0.91722,-0.0054325,0.050369,0.089585,3
0.92061,-0.010964,0.11888,0.10208,3
0.92405,-0.011296,0.19343,0.11042,3
0.92678,-0.011387,0.27559,0.11803,4
0.93377,-0.011326,0.47482,0.12153,4
0.93725,-0.013117,0.58897,0.10492,4
0.94036,-0.016134,0.71274,0.085457,4
0.94223,-0.018302,0.82297,0.071563,4
0.94452,-0.02352,0.99318,0.055063,4
0.94557,-0.023118,1.109,0.04208,4
0.94582,-0.025109,1.227,0.032198,4
0.94564,-0.025648,1.2917,0.036332,4
0.94546,-0.027578,1.3358,0.03457,4
0.94615,-0.034622,1.398,0.031255,4
0.94621,-0.035395,1.4165,0.03173,4
0.9465,-0.034287,1.4302,0.034171,4
0.94639,-0.036335,1.4387,0.033186,4
0.94572,-0.036867,1.4403,0.034124,4
0.94514,-0.037562,1.4339,0.031622,4
0.94488,-0.037963,1.4145,0.038377,4
0.94463,-0.039202,1.3993,0.035104,4
0.9441,-0.041742,1.3852,0.034295,4
0.94409,-0.042374,1.3479,0.03822,4
0.94424,-0.043528,1.3233,0.034244,4
0.94427,-0.043731,1.2988,0.033214,4
0.94555,-0.044322,1.2455,0.038358,4
0.945,-0.045779,1.2169,0.038288,4
0.94437,-0.047399,1.1781,0.039546,4
0.94445,-0.048951,1.1394,0.033819,4
0.94329,-0.046503,1.1018,0.037543,4
0.94264,-0.045879,1.0765,0.038271,4
0.94202,-0.04512,1.054,0.039962,4
0.94195,-0.04519,1.012,0.040549,4
0.94145,-0.045253,0.98596,0.042688,4
0.94136,-0.044478,0.95815,0.044159,4
0.94095,-0.040737,0.91725,0.043715,4
0.94172,-0.038148,0.88896,0.047113,4
0.94161,-0.036002,0.86861,0.044637,4
0.94211,-0.034349,0.83755,0.046005,4
0.94303,-0.031104,0.81342,0.048108,4
0.94329,-0.026909,0.79379,0.04901,4
0.94454,-0.026271,0.75589,0.049431,4
0.94486,-0.025468,0.73554,0.048562,4
0.94536,-0.024597,0.70734,0.045987,4
0.94628,-0.02687,0.68519,0.049893,4
0.94718,-0.024721,0.65548,0.047566,4
0.94841,-0.020369,0.62973,0.04846,4
0.94888,-0.019426,0.61246,0.048215,4
0.94983,-0.017248,0.58626,0.050719,4
0.95044,-0.01845,0.56843,0.049872,4
0.94542,-0.01815,0.54905,0.048358,4
0.94164,-0.015378,0.52797,0.050716,4
0.93817,-0.013752,0.51226,0.055796,4
0.93395,-0.0090827,0.47982,0.065325,4
0.93107,-0.0065629,0.45994,0.071933,4
0.92761,-0.0067423,0.44172,0.080396,4
0.92692,-0.0040418,0.42947,0.083495,4
0.92497,-0.003898,0.41679,0.081719,4
0.92453,-0.0018362,0.39633,0.083577,4
0.92523,-0.0045244,0.38535,0.087519,4
0.92739,-0.0029311,0.36511,0.083055,4
0.92717,2.4518e-05,0.35535,0.080828,4
0.92858,0.0043036,0.34028,0.077631,4
0.9304,0.0072716,0.32483,0.078373,4
0.9329,0.0072775,0.3116,0.081278,4
0.93442,0.0078891,0.30501,0.079374,4
0.93844,0.011459,0.28369,0.063983,4
0.94012,0.01294,0.26954,0.061273,4
0.94154,0.013477,0.25974,0.059791,4
0.94439,0.015774,0.24432,0.06088,4
0.94626,0.01622,0.23273,0.057438,4
0.9507,0.019083,0.21442,0.063552,4
0.95375,0.018242,0.20525,0.059194,4
0.95669,0.018985,0.19698,0.055881,4
0.96129,0.020533,0.18249,0.05318,4
0.96384,0.021094,0.17352,0.050182,4
0.96747,0.018355,0.16264,0.04834,4
0.96853,0.020338,0.15492,0.044966,4
0.96977,0.019257,0.14863,0.043987,4
0.97252,0.020783,0.1382,0.04314,4
0.97435,0.022284,0.13006,0.037125,4
0.97693,0.022267,0.12253,0.033474,4
0.97926,0.023095,0.11771,0.03355,4
0.98147,0.025001,0.11117,0.029323,4
0.98457,0.022451,0.10285,0.023165,4
0.98708,0.024379,0.096514,0.024347,4
0.98979,0.029292,0.089583,0.020531,4
0.99302,0.033191,0.083251,0.013154,4
0.99473,0.034551,0.080495,0.012329,4
0.99751,0.036079,0.068626,0.017315,4
0.99955,0.036059,0.066076,0.015522,4
1.0017,0.036833,0.058201,0.009673,4
1.0043,0.039006,0.045211,0.0034506,4
1.0063,0.042845,0.04085,0.0034788,4
1.0089,0.047196,0.032597,-0.0013916,4
1.0106,0.049467,0.027848,-0.0070328,4
1.0121,0.054062,0.023084,-0.010188,4
1.014,0.056881,0.014227,-0.0096986,4
1.0155,0.06004,0.00727,-0.011126,4
1.0182,0.040864,0.00022733,-0.014278,4
1.0195,0.012192,-0.0044753,-0.012395,4
1.0212,-0.030198,-0.0090391,-0.012175,4
1.0244,-0.13764,-0.011177,0.0032407,4
1.026,-0.23527,-0.012535,0.0087572,4
1.0276,-0.38319,-0.010696,0.0058658,4
1.0284,-0.5998,-0.014422,-0.014027,4
1.0285,-0.73405,-0.015671,-0.029234,4
1.0274,-0.89983,-0.018679,-0.043803,4
1.0256,-1.0145,-0.01914,-0.048301,4
1.0222,-1.1775,-0.021969,-0.049939,4
1.02,-1.2546,-0.023529,-0.054659,4
1.0179,-1.3097,-0.021743,-0.052094,4
1.0153,-1.3649,-0.027934,-0.048519,4
1.014,-1.3853,-0.028546,-0.045992,4
1.0113,-1.3998,-0.029791,-0.040521,4
1.0098,-1.4019,-0.028569,-0.040134,4
1.0086,-1.3964,-0.028028,-0.037991,4
1.0078,-1.3821,-0.030071,-0.03416,4
1.0075,-1.3652,-0.029818,-0.03577,4
1.0071,-1.3477,-0.032591,-0.036045,4
1.0073,-1.3231,-0.03616,-0.036555,4
1.0075,-1.3001,-0.038253,-0.031338,4
1.0082,-1.2635,-0.040342,-0.0298,4
1.0084,-1.2375,-0.041355,-0.031769,4
1.0084,-1.2015,-0.043076,-0.033918,4
1.0088,-1.1589,-0.047084,-0.028494,4
1.0096,-1.1363,-0.045958,-0.026982,4
1.01,-1.1065,-0.044933,-0.030126,4
1.0116,-1.0731,-0.043685,-0.030513,4
1.012,-1.0376,-0.04583,-0.02568,4
1.0132,-1.0138,-0.045686,-0.027103,4
1.0149,-0.97585,-0.044083,-0.030069,4
1.0157,-0.95228,-0.043354,-0.032089,4
1.0173,-0.91333,-0.041481,-0.033643,4
1.0181,-0.88264,-0.037742,-0.036333,4
1.0197,-0.84769,-0.037115,-0.038112,4
1.0207,-0.82501,-0.039215,-0.03483,4
1.0228,-0.8021,-0.039194,-0.03379,4
1.0248,-0.76636,-0.041561,-0.033375,4
1.0255,-0.74493,-0.040999,-0.035453,4
1.0221,-0.71258,-0.04063,-0.039274,4
1.0196,-0.68587,-0.038335,-0.035896,4
1.0183,-0.66824,-0.037031,-0.032162,4
1.0172,-0.6423,-0.034494,-0.02986,4
1.0169,-0.6117,-0.032423,-0.027512,4
1.0171,-0.57849,-0.033467,-0.030639,4
1.0175,-0.56315,-0.032993,-0.026728,4
1.0178,-0.54611,-0.036444,-0.029132,4
1.0187,-0.5192,-0.040496,-0.02919,4
1.0201,-0.50018,-0.04127,-0.026772,4
1.0217,-0.47761,-0.041873,-0.028393,4
1.023,-0.46242,-0.041644,-0.03054,4
1.025,-0.44905,-0.043461,-0.030129,4
1.0273,-0.417,-0.039748,-0.035116,4
1.0292,-0.39634,-0.038969,-0.036396,4
1.0308,-0.38378,-0.040782,-0.036144,4
1.0351,-0.35619,-0.04024,-0.036164,4
1.0374,-0.34519,-0.039564,-0.03901,4
1.0405,-0.32419,-0.038707,-0.041532,4
1.0414,-0.31141,-0.040181,-0.043484,4
1.042,-0.30208,-0.039377,-0.044507,4
1.043,-0.275,-0.034278,-0.045974,4
1.0441,-0.26448,-0.031622,-0.043159,4
1.0454,-0.25119,-0.032588,-0.045837,4
1.0463,-0.23809,-0.034682,-0.049762,4
1.0467,-0.22467,-0.037093,-0.049672,4
1.0479,-0.21337,-0.039188,-0.047469,4
1.0488,-0.20552,-0.036185,-0.049404,4
1.0508,-0.19934,-0.035609,-0.050187,4
1.053,-0.18626,-0.033071,-0.050149,4
1.0541,-0.17664,-0.029438,-0.05305,4
1.0554,-0.16454,-0.029484,-0.053943,4
1.0561,-0.14829,-0.027704,-0.053622,4
1.0584,-0.13267,-0.02384,-0.054957,4
1.0589,-0.11846,-0.020742,-0.055851,4
1.0601,-0.11112,-0.018129,-0.058009,4
1.0616,-0.09916,-0.019073,-0.05902,4
1.0623,-0.087198,-0.015458,-0.059467,4
1.065,-0.075645,-0.016938,-0.060777,4
1.0666,-0.071425,-0.015858,-0.060939,4
1.0679,-0.066904,-0.017147,-0.064317,4
1.0679,-0.055653,-0.014381,-0.062539,4
1.0675,-0.049129,-0.012535,-0.063961,3
1.067,-0.035782,-0.013711,-0.064871,3
1.0675,-0.030354,-0.01152,-0.063074,3
1.0681,-0.025585,-0.010548,-0.062718,3
1.0692,-0.02076,-0.0089141,-0.061434,3
1.0705,-0.016122,-0.0092396,-0.063417,3
